Title,Release Date,Audience Score,Critics Score
Dream Scenario,"Streaming Dec 22, 2023",68,91
Madame Web,"Streaming Mar 15, 2024",57,12
The Gentlemen,"Streaming Mar 24, 2020",84,75
Talk to Me,"Streaming Sep 12, 2023",82,95
Dune,"Streaming Oct 22, 2021",90,83
Men,"Streaming Aug 9, 2022",39,69
You'll Never Find Me,"Streaming Mar 22, 2024",68,79
Oppenheimer,"Streaming Nov 21, 2023",91,93
Ricky Stanicky,"Streaming Mar 7, 2024",73,48
Wonka,"Streaming Jan 30, 2024",91,82
Perfect Days,"Streaming Mar 5, 2024",90,96
The Mummy,"Streaming Nov 1, 2015",75,61
X,"Streaming Apr 14, 2022",75,94
American Fiction,"Streaming Feb 6, 2024",96,93
The Little Things,"Streaming Jan 29, 2021",67,45
Justice League: Crisis on Infinite Earths Part One,"Streaming Jan 9, 2024",62,88
The Iron Claw,"Streaming Feb 13, 2024",94,89
Stopmotion,"Streaming Mar 15, 2024",50,90
Killers of the Flower Moon,"Streaming Dec 5, 2023",84,93
Blood for Dust,"Streaming Apr 19, 2024",75,78
The Bricklayer,"Streaming Jan 5, 2024",28,48
The Holdovers,"Streaming Nov 28, 2023",92,97
Migration,"Streaming Jan 23, 2024",88,72
Past Lives,"Streaming Aug 22, 2023",84,95
Dawn of the Planet of the Apes,"Streaming Dec 1, 2015",88,91
Napoleon,"Streaming Jan 9, 2024",59,57
King Richard,"Streaming Nov 19, 2021",98,90
Five Nights at Freddy's,"Streaming Oct 27, 2023",87,32
The Hunger Games: The Ballad of Songbirds & Snakes,"Streaming Dec 19, 2023",89,64
Ordinary Angels,"Streaming Mar 26, 2024",99,84
Saltburn,"Streaming Dec 22, 2023",79,71
Where the Crawdads Sing,"Streaming Sep 13, 2022",96,35
Kingdom of Heaven,"Streaming Sep 18, 2012",72,40
Problemista,"Streaming Apr 19, 2024",84,88
Red Eye,"Streaming Mar 18, 2017",64,80
Jurassic World Dominion,"Streaming Sep 2, 2022",77,29
The Boys in the Boat,"Streaming Jan 16, 2024",97,58
The Marvels,"Streaming Jan 16, 2024",82,62
The Creator,"Streaming Nov 14, 2023",76,67
No Hard Feelings,"Streaming Aug 15, 2023",87,70
Imaginary,"Streaming Mar 26, 2024",56,24
BlackBerry,"Streaming Jun 2, 2023",93,98
The American Society of Magical Negroes,"Streaming Apr 2, 2024",63,27
Interstellar,"Streaming May 24, 2016",86,73
Night Swim,"Streaming Jan 23, 2024",43,21
Split,"Streaming Apr 5, 2017",79,78
Damaged,"Streaming Apr 12, 2024",17,29
Everything Everywhere All at Once,"Streaming Jun 7, 2022",86,93
Barbie,"Streaming Sep 12, 2023",83,88
Bullet Train,"Streaming Dec 3, 2022",76,54
Double Blind,"Streaming Feb 13, 2024",73,100
The Nice Guys,"Streaming Aug 9, 2016",79,91
Sweet Dreams,"Streaming Apr 16, 2024",74,69
The Last Voyage of the Demeter,"Streaming Aug 29, 2023",75,49
Aquaman and the Lost Kingdom,"Streaming Jan 23, 2024",81,34
Sonic the Hedgehog 2,"Streaming May 24, 2022",96,69
Godzilla vs. Kong,"Streaming Mar 31, 2021",91,76
Triangle of Sadness,"Streaming Nov 22, 2022",80,72
Drive-Away Dolls,"Streaming Mar 12, 2024",37,63
Lisa Frankenstein,"Streaming Feb 27, 2024",81,51
Avengers: Endgame,"Streaming Jul 30, 2019",90,94
Hereditary,"Streaming Aug 21, 2018",70,90
Guy Ritchie's The Covenant,"Streaming May 9, 2023",98,83
Ferrari,"Streaming Jan 23, 2024",74,72
Thanksgiving,"Streaming Dec 19, 2023",80,84
Mean Girls,"Streaming Feb 20, 2024",62,70
The Super Mario Bros. Movie,"Streaming May 16, 2023",95,59
Emily the Criminal,"Streaming Oct 28, 2022",79,94
Wrath of Man,"Streaming Jun 29, 2021",90,67
Marvel's the Avengers,"Streaming Jun 22, 2014",91,91
Spider-Man: No Way Home,"Streaming Mar 15, 2022",98,93
Baby Driver,"Streaming Jul 10, 2017",86,92
The Exorcist: Believer,"Streaming Oct 24, 2023",59,22
Joker,"Streaming Oct 3, 2019",88,69
The Flash,"Streaming Jul 18, 2023",83,63
The Talented Mr. Ripley,"Streaming Aug 1, 2013",80,85
Fifty Shades of Grey,"Streaming Jan 5, 2016",41,25
Spider-Man: Across the Spider-Verse,"Streaming Aug 8, 2023",94,95
The Nest,"Streaming Nov 17, 2020",40,90
Next Goal Wins,"Streaming Jan 16, 2024",84,45
Arrival,"Streaming Jan 31, 2017",82,94
Saw X,"Streaming Oct 20, 2023",89,80
Tickled,"Streaming Apr 17, 2017",86,94
Top Gun: Maverick,"Streaming Aug 22, 2022",99,96
Mission: Impossible - Dead Reckoning Part One,"Streaming Oct 10, 2023",94,96
Ghostbusters: Afterlife,"Streaming Jan 10, 2022",94,64
The Green Knight,"Streaming Aug 19, 2021",50,89
Mad Max: Fury Road,"Streaming Aug 10, 2016",86,97
Once Upon a Time... In Hollywood,"Streaming Aug 27, 2019",70,86
The Accountant,"Streaming Dec 27, 2016",76,53
Priscilla,"Streaming Dec 15, 2023",63,84
The Long Game,"Streaming Apr 30, 2024",97,80
Femme,"Streaming Apr 30, 2024",87,93
Monkey Man,"Streaming Apr 23, 2024",84,89
Late Night with the Devil,"Streaming Apr 19, 2024",81,97
Anyone But You,"Streaming Feb 20, 2024",87,55
Arthur the King,"Streaming Apr 23, 2024",97,69
Dune: Part Two,"Streaming Apr 16, 2024",95,92
Hundreds of Beavers,"Streaming Apr 15, 2024",85,95
Love Lies Bleeding,"Streaming Apr 26, 2024",82,94
Immaculate,"Streaming Apr 16, 2024",60,72
Argylle,"Streaming Mar 5, 2024",72,33
Rust Creek,"Streaming Jan 6, 2019",61,86
The Beekeeper,"Streaming Jan 30, 2024",92,71
In the Land of Saints and Sinners,"Streaming Apr 16, 2024",75,83
One Life,"Streaming Apr 9, 2024",95,90
Kung Fu Panda 4,"Streaming Apr 9, 2024",87,72
Miller's Girl,"Streaming Feb 16, 2024",42,29
The Zone of Interest,"Streaming Feb 20, 2024",78,93
Poor Things,"Streaming Feb 27, 2024",79,92
All of Us Strangers,"Streaming Feb 22, 2024",91,96
Anna,"Streaming Aug 27, 2019",81,33
Breathe,"Streaming Apr 26, 2024",30,14
Road House,"Streaming Mar 21, 2024",53,60
Cash Out,"Streaming Apr 26, 2024",33,24
Land of Bad,"Streaming Mar 19, 2024",94,63
Glass,"Streaming Apr 2, 2019",67,37
War for the Planet of the Apes,"Streaming Apr 1, 2019",84,94
Bob Marley: One Love,"Streaming Mar 19, 2024",92,44
Wish,"Streaming Jan 23, 2024",81,48
Sleeping Dogs,"Streaming Apr 9, 2024",86,38
Dream Scenario,"Streaming Dec 22, 2023",68,91
Madame Web,"Streaming Mar 15, 2024",57,12
The Gentlemen,"Streaming Mar 24, 2020",84,75
Talk to Me,"Streaming Sep 12, 2023",82,95
Dune,"Streaming Oct 22, 2021",90,83
Men,"Streaming Aug 9, 2022",39,69
You'll Never Find Me,"Streaming Mar 22, 2024",68,79
Oppenheimer,"Streaming Nov 21, 2023",91,93
Ricky Stanicky,"Streaming Mar 7, 2024",73,48
Wonka,"Streaming Jan 30, 2024",91,82
Perfect Days,"Streaming Mar 5, 2024",90,96
The Mummy,"Streaming Nov 1, 2015",75,61
X,"Streaming Apr 14, 2022",75,94
American Fiction,"Streaming Feb 6, 2024",96,93
The Little Things,"Streaming Jan 29, 2021",67,45
Justice League: Crisis on Infinite Earths Part One,"Streaming Jan 9, 2024",62,88
The Iron Claw,"Streaming Feb 13, 2024",94,89
Stopmotion,"Streaming Mar 15, 2024",50,90
Killers of the Flower Moon,"Streaming Dec 5, 2023",84,93
Blood for Dust,"Streaming Apr 19, 2024",75,78
The Bricklayer,"Streaming Jan 5, 2024",28,48
The Holdovers,"Streaming Nov 28, 2023",92,97
Migration,"Streaming Jan 23, 2024",88,72
Past Lives,"Streaming Aug 22, 2023",84,95
Dawn of the Planet of the Apes,"Streaming Dec 1, 2015",88,91
Napoleon,"Streaming Jan 9, 2024",59,57
King Richard,"Streaming Nov 19, 2021",98,90
Five Nights at Freddy's,"Streaming Oct 27, 2023",87,32
The Hunger Games: The Ballad of Songbirds & Snakes,"Streaming Dec 19, 2023",89,64
Ordinary Angels,"Streaming Mar 26, 2024",99,84
Saltburn,"Streaming Dec 22, 2023",79,71
Where the Crawdads Sing,"Streaming Sep 13, 2022",96,35
Kingdom of Heaven,"Streaming Sep 18, 2012",72,40
Problemista,"Streaming Apr 19, 2024",84,88
Red Eye,"Streaming Mar 18, 2017",64,80
Jurassic World Dominion,"Streaming Sep 2, 2022",77,29
The Boys in the Boat,"Streaming Jan 16, 2024",97,58
The Marvels,"Streaming Jan 16, 2024",82,62
The Creator,"Streaming Nov 14, 2023",76,67
No Hard Feelings,"Streaming Aug 15, 2023",87,70
Imaginary,"Streaming Mar 26, 2024",56,24
BlackBerry,"Streaming Jun 2, 2023",93,98
The American Society of Magical Negroes,"Streaming Apr 2, 2024",63,27
Interstellar,"Streaming May 24, 2016",86,73
Night Swim,"Streaming Jan 23, 2024",43,21
Split,"Streaming Apr 5, 2017",79,78
Damaged,"Streaming Apr 12, 2024",17,29
Everything Everywhere All at Once,"Streaming Jun 7, 2022",86,93
Barbie,"Streaming Sep 12, 2023",83,88
Bullet Train,"Streaming Dec 3, 2022",76,54
Double Blind,"Streaming Feb 13, 2024",73,100
The Nice Guys,"Streaming Aug 9, 2016",79,91
Sweet Dreams,"Streaming Apr 16, 2024",74,69
The Last Voyage of the Demeter,"Streaming Aug 29, 2023",75,49
Aquaman and the Lost Kingdom,"Streaming Jan 23, 2024",81,34
Sonic the Hedgehog 2,"Streaming May 24, 2022",96,69
Godzilla vs. Kong,"Streaming Mar 31, 2021",91,76
Triangle of Sadness,"Streaming Nov 22, 2022",80,72
Drive-Away Dolls,"Streaming Mar 12, 2024",37,63
Lisa Frankenstein,"Streaming Feb 27, 2024",81,51
Avengers: Endgame,"Streaming Jul 30, 2019",90,94
Hereditary,"Streaming Aug 21, 2018",70,90
Guy Ritchie's The Covenant,"Streaming May 9, 2023",98,83
Ferrari,"Streaming Jan 23, 2024",74,72
Thanksgiving,"Streaming Dec 19, 2023",80,84
Mean Girls,"Streaming Feb 20, 2024",62,70
The Super Mario Bros. Movie,"Streaming May 16, 2023",95,59
Emily the Criminal,"Streaming Oct 28, 2022",79,94
Wrath of Man,"Streaming Jun 29, 2021",90,67
Marvel's the Avengers,"Streaming Jun 22, 2014",91,91
Spider-Man: No Way Home,"Streaming Mar 15, 2022",98,93
Baby Driver,"Streaming Jul 10, 2017",86,92
The Exorcist: Believer,"Streaming Oct 24, 2023",59,22
Joker,"Streaming Oct 3, 2019",88,69
The Flash,"Streaming Jul 18, 2023",83,63
The Talented Mr. Ripley,"Streaming Aug 1, 2013",80,85
Fifty Shades of Grey,"Streaming Jan 5, 2016",41,25
Spider-Man: Across the Spider-Verse,"Streaming Aug 8, 2023",94,95
The Nest,"Streaming Nov 17, 2020",40,90
Next Goal Wins,"Streaming Jan 16, 2024",84,45
Arrival,"Streaming Jan 31, 2017",82,94
Saw X,"Streaming Oct 20, 2023",89,80
Tickled,"Streaming Apr 17, 2017",86,94
Top Gun: Maverick,"Streaming Aug 22, 2022",99,96
Mission: Impossible - Dead Reckoning Part One,"Streaming Oct 10, 2023",94,96
Ghostbusters: Afterlife,"Streaming Jan 10, 2022",94,64
The Green Knight,"Streaming Aug 19, 2021",50,89
Mad Max: Fury Road,"Streaming Aug 10, 2016",86,97
Once Upon a Time... In Hollywood,"Streaming Aug 27, 2019",70,86
The Accountant,"Streaming Dec 27, 2016",76,53
Priscilla,"Streaming Dec 15, 2023",63,84
The Long Game,"Streaming Apr 30, 2024",97,80
Femme,"Streaming Apr 30, 2024",87,93
Monkey Man,"Streaming Apr 23, 2024",84,89
Late Night with the Devil,"Streaming Apr 19, 2024",81,97
Anyone But You,"Streaming Feb 20, 2024",87,55
Arthur the King,"Streaming Apr 23, 2024",97,69
Dune: Part Two,"Streaming Apr 16, 2024",95,92
Hundreds of Beavers,"Streaming Apr 15, 2024",85,95
Love Lies Bleeding,"Streaming Apr 26, 2024",82,94
Immaculate,"Streaming Apr 16, 2024",60,72
Argylle,"Streaming Mar 5, 2024",72,33
Rust Creek,"Streaming Jan 6, 2019",61,86
The Beekeeper,"Streaming Jan 30, 2024",92,71
In the Land of Saints and Sinners,"Streaming Apr 16, 2024",75,83
One Life,"Streaming Apr 9, 2024",95,90
Kung Fu Panda 4,"Streaming Apr 9, 2024",87,72
Miller's Girl,"Streaming Feb 16, 2024",42,29
The Zone of Interest,"Streaming Feb 20, 2024",78,93
Poor Things,"Streaming Feb 27, 2024",79,92
All of Us Strangers,"Streaming Feb 22, 2024",91,96
Anna,"Streaming Aug 27, 2019",81,33
Breathe,"Streaming Apr 26, 2024",30,14
Road House,"Streaming Mar 21, 2024",53,60
Cash Out,"Streaming Apr 26, 2024",33,24
Land of Bad,"Streaming Mar 19, 2024",94,63
Glass,"Streaming Apr 2, 2019",67,37
War for the Planet of the Apes,"Streaming Apr 1, 2019",84,94
Bob Marley: One Love,"Streaming Mar 19, 2024",92,44
Wish,"Streaming Jan 23, 2024",81,48
Sleeping Dogs,"Streaming Apr 9, 2024",86,38
Dream Scenario,"Streaming Dec 22, 2023",68,91
Madame Web,"Streaming Mar 15, 2024",57,12
The Gentlemen,"Streaming Mar 24, 2020",84,75
Talk to Me,"Streaming Sep 12, 2023",82,95
Dune,"Streaming Oct 22, 2021",90,83
Men,"Streaming Aug 9, 2022",39,69
You'll Never Find Me,"Streaming Mar 22, 2024",68,79
Oppenheimer,"Streaming Nov 21, 2023",91,93
Ricky Stanicky,"Streaming Mar 7, 2024",73,48
Wonka,"Streaming Jan 30, 2024",91,82
Perfect Days,"Streaming Mar 5, 2024",90,96
The Mummy,"Streaming Nov 1, 2015",75,61
X,"Streaming Apr 14, 2022",75,94
American Fiction,"Streaming Feb 6, 2024",96,93
The Little Things,"Streaming Jan 29, 2021",67,45
Justice League: Crisis on Infinite Earths Part One,"Streaming Jan 9, 2024",62,88
The Iron Claw,"Streaming Feb 13, 2024",94,89
Stopmotion,"Streaming Mar 15, 2024",50,90
Killers of the Flower Moon,"Streaming Dec 5, 2023",84,93
Blood for Dust,"Streaming Apr 19, 2024",75,78
The Bricklayer,"Streaming Jan 5, 2024",28,48
The Holdovers,"Streaming Nov 28, 2023",92,97
Migration,"Streaming Jan 23, 2024",88,72
Past Lives,"Streaming Aug 22, 2023",84,95
Dawn of the Planet of the Apes,"Streaming Dec 1, 2015",88,91
Napoleon,"Streaming Jan 9, 2024",59,57
King Richard,"Streaming Nov 19, 2021",98,90
Five Nights at Freddy's,"Streaming Oct 27, 2023",87,32
The Hunger Games: The Ballad of Songbirds & Snakes,"Streaming Dec 19, 2023",89,64
Ordinary Angels,"Streaming Mar 26, 2024",99,84
Saltburn,"Streaming Dec 22, 2023",79,71
Where the Crawdads Sing,"Streaming Sep 13, 2022",96,35
Kingdom of Heaven,"Streaming Sep 18, 2012",72,40
Problemista,"Streaming Apr 19, 2024",84,88
Red Eye,"Streaming Mar 18, 2017",64,80
Jurassic World Dominion,"Streaming Sep 2, 2022",77,29
The Boys in the Boat,"Streaming Jan 16, 2024",97,58
The Marvels,"Streaming Jan 16, 2024",82,62
The Creator,"Streaming Nov 14, 2023",76,67
No Hard Feelings,"Streaming Aug 15, 2023",87,70
Imaginary,"Streaming Mar 26, 2024",56,24
BlackBerry,"Streaming Jun 2, 2023",93,98
The American Society of Magical Negroes,"Streaming Apr 2, 2024",63,27
Interstellar,"Streaming May 24, 2016",86,73
Night Swim,"Streaming Jan 23, 2024",43,21
Split,"Streaming Apr 5, 2017",79,78
Damaged,"Streaming Apr 12, 2024",17,29
Everything Everywhere All at Once,"Streaming Jun 7, 2022",86,93
Barbie,"Streaming Sep 12, 2023",83,88
Bullet Train,"Streaming Dec 3, 2022",76,54
Double Blind,"Streaming Feb 13, 2024",73,100
The Nice Guys,"Streaming Aug 9, 2016",79,91
Sweet Dreams,"Streaming Apr 16, 2024",74,69
The Last Voyage of the Demeter,"Streaming Aug 29, 2023",75,49
Aquaman and the Lost Kingdom,"Streaming Jan 23, 2024",81,34
Sonic the Hedgehog 2,"Streaming May 24, 2022",96,69
Godzilla vs. Kong,"Streaming Mar 31, 2021",91,76
Triangle of Sadness,"Streaming Nov 22, 2022",80,72
Drive-Away Dolls,"Streaming Mar 12, 2024",37,63
Lisa Frankenstein,"Streaming Feb 27, 2024",81,51
Avengers: Endgame,"Streaming Jul 30, 2019",90,94
Hereditary,"Streaming Aug 21, 2018",70,90
Guy Ritchie's The Covenant,"Streaming May 9, 2023",98,83
Ferrari,"Streaming Jan 23, 2024",74,72
Thanksgiving,"Streaming Dec 19, 2023",80,84
Mean Girls,"Streaming Feb 20, 2024",62,70
The Super Mario Bros. Movie,"Streaming May 16, 2023",95,59
Emily the Criminal,"Streaming Oct 28, 2022",79,94
Wrath of Man,"Streaming Jun 29, 2021",90,67
Marvel's the Avengers,"Streaming Jun 22, 2014",91,91
Spider-Man: No Way Home,"Streaming Mar 15, 2022",98,93
Baby Driver,"Streaming Jul 10, 2017",86,92
The Exorcist: Believer,"Streaming Oct 24, 2023",59,22
Joker,"Streaming Oct 3, 2019",88,69
The Flash,"Streaming Jul 18, 2023",83,63
The Talented Mr. Ripley,"Streaming Aug 1, 2013",80,85
Fifty Shades of Grey,"Streaming Jan 5, 2016",41,25
Spider-Man: Across the Spider-Verse,"Streaming Aug 8, 2023",94,95
The Nest,"Streaming Nov 17, 2020",40,90
Next Goal Wins,"Streaming Jan 16, 2024",84,45
Arrival,"Streaming Jan 31, 2017",82,94
Saw X,"Streaming Oct 20, 2023",89,80
Tickled,"Streaming Apr 17, 2017",86,94
Top Gun: Maverick,"Streaming Aug 22, 2022",99,96
Mission: Impossible - Dead Reckoning Part One,"Streaming Oct 10, 2023",94,96
Ghostbusters: Afterlife,"Streaming Jan 10, 2022",94,64
The Green Knight,"Streaming Aug 19, 2021",50,89
Mad Max: Fury Road,"Streaming Aug 10, 2016",86,97
Once Upon a Time... In Hollywood,"Streaming Aug 27, 2019",70,86
The Accountant,"Streaming Dec 27, 2016",76,53
Priscilla,"Streaming Dec 15, 2023",63,84
The Long Game,"Streaming Apr 30, 2024",97,80
Femme,"Streaming Apr 30, 2024",87,93
Monkey Man,"Streaming Apr 23, 2024",84,89
Late Night with the Devil,"Streaming Apr 19, 2024",81,97
Anyone But You,"Streaming Feb 20, 2024",87,55
Arthur the King,"Streaming Apr 23, 2024",97,69
Dune: Part Two,"Streaming Apr 16, 2024",95,92
Hundreds of Beavers,"Streaming Apr 15, 2024",85,95
Love Lies Bleeding,"Streaming Apr 26, 2024",82,94
Immaculate,"Streaming Apr 16, 2024",60,72
Argylle,"Streaming Mar 5, 2024",72,33
Rust Creek,"Streaming Jan 6, 2019",61,86
The Beekeeper,"Streaming Jan 30, 2024",92,71
In the Land of Saints and Sinners,"Streaming Apr 16, 2024",75,83
One Life,"Streaming Apr 9, 2024",95,90
Kung Fu Panda 4,"Streaming Apr 9, 2024",87,72
Miller's Girl,"Streaming Feb 16, 2024",42,29
The Zone of Interest,"Streaming Feb 20, 2024",78,93
Poor Things,"Streaming Feb 27, 2024",79,92
All of Us Strangers,"Streaming Feb 22, 2024",91,96
Anna,"Streaming Aug 27, 2019",81,33
Breathe,"Streaming Apr 26, 2024",30,14
Road House,"Streaming Mar 21, 2024",53,60
Cash Out,"Streaming Apr 26, 2024",33,24
Land of Bad,"Streaming Mar 19, 2024",94,63
Glass,"Streaming Apr 2, 2019",67,37
War for the Planet of the Apes,"Streaming Apr 1, 2019",84,94
Bob Marley: One Love,"Streaming Mar 19, 2024",92,44
Wish,"Streaming Jan 23, 2024",81,48
Sleeping Dogs,"Streaming Apr 9, 2024",86,38
Dream Scenario,"Streaming Dec 22, 2023",68,91
Madame Web,"Streaming Mar 15, 2024",57,12
The Gentlemen,"Streaming Mar 24, 2020",84,75
Talk to Me,"Streaming Sep 12, 2023",82,95
Dune,"Streaming Oct 22, 2021",90,83
Men,"Streaming Aug 9, 2022",39,69
You'll Never Find Me,"Streaming Mar 22, 2024",68,79
Oppenheimer,"Streaming Nov 21, 2023",91,93
Ricky Stanicky,"Streaming Mar 7, 2024",73,48
Wonka,"Streaming Jan 30, 2024",91,82
Perfect Days,"Streaming Mar 5, 2024",90,96
The Mummy,"Streaming Nov 1, 2015",75,61
X,"Streaming Apr 14, 2022",75,94
American Fiction,"Streaming Feb 6, 2024",96,93
The Little Things,"Streaming Jan 29, 2021",67,45
Justice League: Crisis on Infinite Earths Part One,"Streaming Jan 9, 2024",62,88
The Iron Claw,"Streaming Feb 13, 2024",94,89
Stopmotion,"Streaming Mar 15, 2024",50,90
Killers of the Flower Moon,"Streaming Dec 5, 2023",84,93
Blood for Dust,"Streaming Apr 19, 2024",75,78
The Bricklayer,"Streaming Jan 5, 2024",28,48
The Holdovers,"Streaming Nov 28, 2023",92,97
Migration,"Streaming Jan 23, 2024",88,72
Past Lives,"Streaming Aug 22, 2023",84,95
Dawn of the Planet of the Apes,"Streaming Dec 1, 2015",88,91
Napoleon,"Streaming Jan 9, 2024",59,57
King Richard,"Streaming Nov 19, 2021",98,90
Five Nights at Freddy's,"Streaming Oct 27, 2023",87,32
The Hunger Games: The Ballad of Songbirds & Snakes,"Streaming Dec 19, 2023",89,64
Ordinary Angels,"Streaming Mar 26, 2024",99,84
Saltburn,"Streaming Dec 22, 2023",79,71
Where the Crawdads Sing,"Streaming Sep 13, 2022",96,35
Kingdom of Heaven,"Streaming Sep 18, 2012",72,40
Problemista,"Streaming Apr 19, 2024",84,88
Red Eye,"Streaming Mar 18, 2017",64,80
Jurassic World Dominion,"Streaming Sep 2, 2022",77,29
The Boys in the Boat,"Streaming Jan 16, 2024",97,58
The Marvels,"Streaming Jan 16, 2024",82,62
The Creator,"Streaming Nov 14, 2023",76,67
No Hard Feelings,"Streaming Aug 15, 2023",87,70
Imaginary,"Streaming Mar 26, 2024",56,24
BlackBerry,"Streaming Jun 2, 2023",93,98
The American Society of Magical Negroes,"Streaming Apr 2, 2024",63,27
Interstellar,"Streaming May 24, 2016",86,73
Night Swim,"Streaming Jan 23, 2024",43,21
Split,"Streaming Apr 5, 2017",79,78
Damaged,"Streaming Apr 12, 2024",17,29
Everything Everywhere All at Once,"Streaming Jun 7, 2022",86,93
Barbie,"Streaming Sep 12, 2023",83,88
Bullet Train,"Streaming Dec 3, 2022",76,54
Double Blind,"Streaming Feb 13, 2024",73,100
The Nice Guys,"Streaming Aug 9, 2016",79,91
Sweet Dreams,"Streaming Apr 16, 2024",74,69
The Last Voyage of the Demeter,"Streaming Aug 29, 2023",75,49
Aquaman and the Lost Kingdom,"Streaming Jan 23, 2024",81,34
Sonic the Hedgehog 2,"Streaming May 24, 2022",96,69
Godzilla vs. Kong,"Streaming Mar 31, 2021",91,76
Triangle of Sadness,"Streaming Nov 22, 2022",80,72
Drive-Away Dolls,"Streaming Mar 12, 2024",37,63
Lisa Frankenstein,"Streaming Feb 27, 2024",81,51
Avengers: Endgame,"Streaming Jul 30, 2019",90,94
Hereditary,"Streaming Aug 21, 2018",70,90
Guy Ritchie's The Covenant,"Streaming May 9, 2023",98,83
Ferrari,"Streaming Jan 23, 2024",74,72
Thanksgiving,"Streaming Dec 19, 2023",80,84
Mean Girls,"Streaming Feb 20, 2024",62,70
The Super Mario Bros. Movie,"Streaming May 16, 2023",95,59
Emily the Criminal,"Streaming Oct 28, 2022",79,94
Wrath of Man,"Streaming Jun 29, 2021",90,67
Marvel's the Avengers,"Streaming Jun 22, 2014",91,91
Spider-Man: No Way Home,"Streaming Mar 15, 2022",98,93
Baby Driver,"Streaming Jul 10, 2017",86,92
The Exorcist: Believer,"Streaming Oct 24, 2023",59,22
Joker,"Streaming Oct 3, 2019",88,69
The Flash,"Streaming Jul 18, 2023",83,63
The Talented Mr. Ripley,"Streaming Aug 1, 2013",80,85
Fifty Shades of Grey,"Streaming Jan 5, 2016",41,25
Spider-Man: Across the Spider-Verse,"Streaming Aug 8, 2023",94,95
The Nest,"Streaming Nov 17, 2020",40,90
Next Goal Wins,"Streaming Jan 16, 2024",84,45
Arrival,"Streaming Jan 31, 2017",82,94
Saw X,"Streaming Oct 20, 2023",89,80
Tickled,"Streaming Apr 17, 2017",86,94
Top Gun: Maverick,"Streaming Aug 22, 2022",99,96
Mission: Impossible - Dead Reckoning Part One,"Streaming Oct 10, 2023",94,96
Ghostbusters: Afterlife,"Streaming Jan 10, 2022",94,64
The Green Knight,"Streaming Aug 19, 2021",50,89
Mad Max: Fury Road,"Streaming Aug 10, 2016",86,97
Once Upon a Time... In Hollywood,"Streaming Aug 27, 2019",70,86
The Accountant,"Streaming Dec 27, 2016",76,53
Priscilla,"Streaming Dec 15, 2023",63,84
The Long Game,"Streaming Apr 30, 2024",97,80
Femme,"Streaming Apr 30, 2024",87,93
Monkey Man,"Streaming Apr 23, 2024",84,89
Late Night with the Devil,"Streaming Apr 19, 2024",81,97
Anyone But You,"Streaming Feb 20, 2024",87,55
Arthur the King,"Streaming Apr 23, 2024",97,69
Dune: Part Two,"Streaming Apr 16, 2024",95,92
Hundreds of Beavers,"Streaming Apr 15, 2024",85,95
Love Lies Bleeding,"Streaming Apr 26, 2024",82,94
Immaculate,"Streaming Apr 16, 2024",60,72
Argylle,"Streaming Mar 5, 2024",72,33
Rust Creek,"Streaming Jan 6, 2019",61,86
The Beekeeper,"Streaming Jan 30, 2024",92,71
In the Land of Saints and Sinners,"Streaming Apr 16, 2024",75,83
One Life,"Streaming Apr 9, 2024",95,90
Kung Fu Panda 4,"Streaming Apr 9, 2024",87,72
Miller's Girl,"Streaming Feb 16, 2024",42,29
The Zone of Interest,"Streaming Feb 20, 2024",78,93
Poor Things,"Streaming Feb 27, 2024",79,92
All of Us Strangers,"Streaming Feb 22, 2024",91,96
Anna,"Streaming Aug 27, 2019",81,33
Breathe,"Streaming Apr 26, 2024",30,14
Road House,"Streaming Mar 21, 2024",53,60
Cash Out,"Streaming Apr 26, 2024",33,24
Land of Bad,"Streaming Mar 19, 2024",94,63
Glass,"Streaming Apr 2, 2019",67,37
War for the Planet of the Apes,"Streaming Apr 1, 2019",84,94
Bob Marley: One Love,"Streaming Mar 19, 2024",92,44
Wish,"Streaming Jan 23, 2024",81,48
Sleeping Dogs,"Streaming Apr 9, 2024",86,38
Dream Scenario,"Streaming Dec 22, 2023",68,91
Madame Web,"Streaming Mar 15, 2024",57,12
The Gentlemen,"Streaming Mar 24, 2020",84,75
Talk to Me,"Streaming Sep 12, 2023",82,95
Dune,"Streaming Oct 22, 2021",90,83
Men,"Streaming Aug 9, 2022",39,69
You'll Never Find Me,"Streaming Mar 22, 2024",68,79
Oppenheimer,"Streaming Nov 21, 2023",91,93
Ricky Stanicky,"Streaming Mar 7, 2024",73,48
Wonka,"Streaming Jan 30, 2024",91,82
Perfect Days,"Streaming Mar 5, 2024",90,96
The Mummy,"Streaming Nov 1, 2015",75,61
X,"Streaming Apr 14, 2022",75,94
American Fiction,"Streaming Feb 6, 2024",96,93
The Little Things,"Streaming Jan 29, 2021",67,45
Justice League: Crisis on Infinite Earths Part One,"Streaming Jan 9, 2024",62,88
The Iron Claw,"Streaming Feb 13, 2024",94,89
Stopmotion,"Streaming Mar 15, 2024",50,90
Killers of the Flower Moon,"Streaming Dec 5, 2023",84,93
Blood for Dust,"Streaming Apr 19, 2024",75,78
The Bricklayer,"Streaming Jan 5, 2024",28,48
The Holdovers,"Streaming Nov 28, 2023",92,97
Migration,"Streaming Jan 23, 2024",88,72
Past Lives,"Streaming Aug 22, 2023",84,95
